bytes_in,bytes_out,creation_time,end_time,src_ip,src_ip_country_code,protocol,response.code,dst_port,dst_ip,rule_names,observation_name,source.meta,source.name,time,detection_types,session_duration_s,total_bytes,bytes_diff,in_out_ratio,in_rate_bps,out_rate_bps,total_rate_bps,hour,iso_anomaly
5602,12990,2024-04-25 23:00:00+00:00,2024-04-25 23:10:00+00:00,147.161.161.82,AE,HTTPS,200,443,10.138.69.97,Suspicious Web Traffic,Adversary Infrastructure Interaction,AWS_VPC_Flow,prod_webserver,2024-04-25 23:00:00+00:00,waf_rule,600.0,18592,-7388,0.4312548113933795,9.336666666666666,21.65,30.986666666666668,23,0
30912,18186,2024-04-25 23:00:00+00:00,2024-04-25 23:10:00+00:00,165.225.33.6,US,HTTPS,200,443,10.138.69.97,Suspicious Web Traffic,Adversary Infrastructure Interaction,AWS_VPC_Flow,prod_webserver,2024-04-25 23:00:00+00:00,waf_rule,600.0,49098,12726,1.699769053117783,51.52,30.31,81.83,23,0
28506,13468,2024-04-25 23:00:00+00:00,2024-04-25 23:10:00+00:00,165.225.212.255,CA,HTTPS,200,443,10.138.69.97,Suspicious Web Traffic,Adversary Infrastructure Interaction,AWS_VPC_Flow,prod_webserver,2024-04-25 23:00:00+00:00,waf_rule,600.0,41974,15038,2.1165726165726166,47.51,22.446666666666665,69.95666666666666,23,0
30546,14278,2024-04-25 23:00:00+00:00,2024-04-25 23:10:00+00:00,136.226.64.114,US,HTTPS,200,443,10.138.69.97,Suspicious Web Traffic,Adversary Infrastructure Interaction,AWS_VPC_Flow,prod_webserver,2024-04-25 23:00:00+00:00,waf_rule,600.0,44824,16268,2.1393752626418268,50.91,23.796666666666667,74.70666666666666,23,0
6526,13892,2024-04-25 23:00:00+00:00,2024-04-25 23:10:00+00:00,165.225.240.79,NL,HTTPS,200,443,10.138.69.97,Suspicious Web Traffic,Adversary Infrastructure Interaction,AWS_VPC_Flow,prod_webserver,2024-04-25 23:00:00+00:00,waf_rule,600.0,20418,-7366,0.46976677224301755,10.876666666666667,23.153333333333332,34.03,23,0
3906,3488,2024-04-25 23:00:00+00:00,2024-04-25 23:10:00+00:00,136.226.77.103,CA,HTTPS,200,443,10.138.69.97,Suspicious Web Traffic,Adversary Infrastructure Interaction,AWS_VPC_Flow,prod_webserver,2024-04-25 23:00:00+00:00,waf_rule,600.0,7394,418,1.1198394495412844,6.51,5.8133333333333335,12.323333333333334,23,0
17748,29208,2024-04-25 23:00:00+00:00,2024-04-25 23:10:00+00:00,165.225.26.101,DE,HTTPS,200,443,10.138.69.97,Suspicious Web Traffic,Adversary Infrastructure Interaction,AWS_VPC_Flow,prod_webserver,2024-04-25 23:00:00+00:00,waf_rule,600.0,46956,-11460,0.6076417419884963,29.58,48.68,78.26,23,0
4767917,291520,2024-04-25 23:00:00+00:00,2024-04-25 23:10:00+00:00,155.91.45.242,US,HTTPS,200,443,10.138.69.97,Suspicious Web Traffic,Adversary Infrastructure Interaction,AWS_VPC_Flow,prod_webserver,2024-04-25 23:00:00+00:00,waf_rule,600.0,5059437,4476397,16.355368413830956,7946.528333333334,485.8666666666667,8432.395,23,0
10538,15514,2024-04-25 23:00:00+00:00,2024-04-25 23:10:00+00:00,165.225.209.4,CA,HTTPS,200,443,10.138.69.97,Suspicious Web Traffic,Adversary Infrastructure Interaction,AWS_VPC_Flow,prod_webserver,2024-04-25 23:00:00+00:00,waf_rule,600.0,26052,-4976,0.6792574448884878,17.563333333333333,25.856666666666666,43.42,23,0
9656,6380,2024-04-25 23:00:00+00:00,2024-04-25 23:10:00+00:00,147.161.131.1,AT,HTTPS,200,443,10.138.69.97,Suspicious Web Traffic,Adversary Infrastructure Interaction,AWS_VPC_Flow,prod_webserver,2024-04-25 23:00:00+00:00,waf_rule,600.0,16036,3276,1.5134796238244514,16.093333333333334,10.633333333333333,26.726666666666667,23,0
57208,32874,2024-04-25 23:10:00+00:00,2024-04-25 23:20:00+00:00,165.225.33.6,US,HTTPS,200,443,10.138.69.97,Suspicious Web Traffic,Adversary Infrastructure Interaction,AWS_VPC_Flow,prod_webserver,2024-04-25 23:10:00+00:00,waf_rule,600.0,90082,24334,1.7402202348360407,95.34666666666666,54.79,150.13666666666666,23,0
18162,30492,2024-04-25 23:10:00+00:00,2024-04-25 23:20:00+00:00,136.226.67.101,US,HTTPS,200,443,10.138.69.97,Suspicious Web Traffic,Adversary Infrastructure Interaction,AWS_VPC_Flow,prod_webserver,2024-04-25 23:10:00+00:00,waf_rule,600.0,48654,-12330,0.5956316410861865,30.27,50.82,81.09,23,0
28056,4832,2024-04-25 23:10:00+00:00,2024-04-25 23:20:00+00:00,165.225.212.255,CA,HTTPS,200,443,10.138.69.97,Suspicious Web Traffic,Adversary Infrastructure Interaction,AWS_VPC_Flow,prod_webserver,2024-04-25 23:10:00+00:00,waf_rule,600.0,32888,23224,5.806291390728477,46.76,8.053333333333333,54.81333333333333,23,0
